scene,content_type,tmo,jod,jod_low,jod_high
all,all,1000_1000000_Fixed,1.79282697761789,1.53643695328117,2.10924940929441
all,all,1000_1600_Fixed,1.20707408889128,0.977454145171302,1.455272520271
all,all,1000_1600_ContentAware,1.30263311481545,1.01097630506635,1.61344587775873
all,all,1000_320_Fixed,0.0799782979604784,-0.148791603198203,0.323136602509525
all,all,1000_320_ContentAware,0.326848440511764,0.0842453541306761,0.60811104452626
all,all,1000_40000_Fixed,2.06000847297079,1.75066418903213,2.41274865892342
all,all,1000_40000_ContentAware,1.82839280132397,1.5875099392655,2.11334053476507
all,all,1000_64_Fixed,-1.288100048384189,-1.60143629345825,-1.00426434963438
all,all,1000_64_ContentAware,-1.28551794602539,-1.62749063246117,-0.987253600351548
all,all,1000_8000_Fixed,2.05820867311034,1.72791876888871,2.41749306763425
all,all,1000_8000_ContentAware,1.69755367299947,1.42734402803118,2.04303406861667
all,all,125_1600_Fixed,-0.536916565015294,-0.745246617283111,-0.341605395480439
all,all,125_1600_ContentAware,-0.129823075802246,-0.366305094384427,0.111727319015601
all,all,125_320_Fixed,-1.04425858072415,-1.29232624191191,-0.833871987028151
all,all,125_320_ContentAware,-0.414002136631152,-0.616504066893577,-0.199702776832374
all,all,125_40000_Fixed,-0.36719123884104,-0.603102393525575,-0.118740365929517
all,all,125_40000_ContentAware,0.0989280162037245,-0.132295602193437,0.331336275052254
all,all,125_64_Fixed,-1.4688611979571,-1.6964655274416,-1.27388282040668
all,all,125_64_ContentAware,-1.40253126251503,-1.66663223935114,-1.17546120905804
all,all,125_8000_Fixed,-0.371535409923789,-0.618336385860756,-0.131649955467119
all,all,125_8000_ContentAware,-0.2647100039520789,-0.525731210889601,-0.014527089644697
all,all,250_1600_Fixed,0.421525119963496,0.21644460234543,0.649396511731806
all,all,250_1600_ContentAware,0.607086661169935,0.337539763276457,0.867874318049022
all,all,250_320_Fixed,0.0694340966428342,-0.164820979790503,0.332368677374799
all,all,250_320_ContentAware,0.0314378393625575,-0.182453810411661,0.255512484755633
all,all,250_40000_Fixed,0.357757198368871,0.105424635137185,0.625941175457177
all,all,250_40000_ContentAware,0.858379922344137,0.615142223455911,1.11408550673435
all,all,250_64_Fixed,-0.1000373982679193,-1.19116914673924,-0.793868756581321
all,all,250_64_ContentAware,-1.13333909521259,-1.39727083871557,-0.909790607784205
all,all,250_8000_Fixed,0.65856601188313,0.43232248948296,0.904903375864751
all,all,250_8000_ContentAware,0.714616870884765,0.441707302262579,0.998963022508407
all,all,500_1600_Fixed,1.42257661167123,1.16579007067213,1.71073090971225
all,all,500_1600_ContentAware,1.19725867608301,1.00514797966909,1.44367824867874
all,all,500_320_Fixed,0.350872366190511,0.125120444470196,0.565077206258456
all,all,500_320_ContentAware,0.481924976853231,0.283102874979447,0.696578576108958
all,all,500_40000_Fixed,1.74528588629559,1.55917427543311,1.95283278667626
all,all,500_40000_ContentAware,1.37609630198538,1.1487865561367,1.62788580921682
all,all,500_64_Fixed,-0.806524548301383,-1.07766840953291,-0.520700292662378
all,all,500_64_ContentAware,-0.794463282461987,-1.03649367655305,-0.580945662534824
all,all,500_8000_Fixed,1.65464774245777,1.3926407763931,1.96986996936307
all,all,500_8000_ContentAware,1.52498328835619,1.29004226481096,1.79861818603073
all,all,63_1600_Fixed,-1.43919544539021,-1.71859017755386,-1.20422802657032
all,all,63_1600_ContentAware,-0.881951449343203,-1.14468087766643,-0.628977411348213
all,all,63_320_Fixed,-1.60557452372403,-1.85893321438483,-1.35987001623908
all,all,63_320_ContentAware,-1.06346823057617,-1.32707543141662,-0.806310131941009
all,all,63_40000_Fixed,-1.42141129831502,-1.71381053197556,-1.16831804796269
all,all,63_40000_ContentAware,-1.05118248638994,-1.36916035914743,-0.748015906329045
all,all,63_64_Fixed,-2.13350764707501,-2.42682600658003,-1.87161953335025
all,all,63_64_ContentAware,-1.94646913403794,-2.22294263768572,-1.70281464324838
all,all,63_8000_Fixed,-1.18352961811041,-1.53887043706407,-0.861451983499797
all,all,63_8000_ContentAware,-0.909495448502827,-1.14635493021696,-0.688236785490936
Street,UGC,1000_1000000_Fixed,1.90251175901355,0.889699064681809,3.49641760948932
Street,UGC,1000_1600_Fixed,1.25322032231398,-0.000472397068138865,2.72516873216096
Street,UGC,1000_1600_ContentAware,1.18552135031371,0.392571252131761,2.35523467089885
Street,UGC,1000_320_Fixed,-0.868663533396809,-1.52911949208052,-0.257902003082239
Street,UGC,1000_320_ContentAware,-0.759637046034742,-1.71477726847831,0.189553770947709
Street,UGC,1000_40000_Fixed,3.61174254791492,1.99878425918905,7.1659829412366
Street,UGC,1000_40000_ContentAware,3.32481790504065,1.61506202191183,5.22350304199772
Street,UGC,1000_64_Fixed,-3.01420085820041,-4.85784178112664,-1.20824859911166
Street,UGC,1000_64_ContentAware,-1.72509956126242,-3.25690963105274,-0.827706176858445
Street,UGC,1000_8000_Fixed,2.25588392920985,1.06735992155077,3.69907608493203
Street,UGC,1000_8000_ContentAware,1.90374072610024,1.10170922847707,3.3166488065843
Street,UGC,125_1600_Fixed,0.761585755790821,0.113255809754125,1.72543240233055
Street,UGC,125_1600_ContentAware,-0.308670508703869,-1.16382777633731,0.395795484399245
Street,UGC,125_320_Fixed,-1.54945609040748,-2.55865797767714,-0.61263867156874
Street,UGC,125_320_ContentAware,-0.102180891833349,-0.976672400386341,1.15139376326015
Street,UGC,125_40000_Fixed,0.471430502866276,-0.205383032959397,1.42664093089456
Street,UGC,125_40000_ContentAware,0.279038076740295,-0.438729681578572,1.12941997382215
Street,UGC,125_64_Fixed,-1.6819491903018,-3.68867446825163,-0.833801222374819
Street,UGC,125_64_ContentAware,-1.56998604392518,-2.41603818673603,-0.82084024299365
Street,UGC,125_8000_Fixed,-0.75252022393567,-1.53758822512176,0.313856933619016
Street,UGC,125_8000_ContentAware,-0.568715781755708,-1.15760212589042,-0.11456617083929
Street,UGC,250_1600_Fixed,0.936627961931341,0.00629132675671108,2.257779538112
Street,UGC,250_1600_ContentAware,1.1014914614822,0.343186753121127,1.82321357437652
Street,UGC,250_320_Fixed,0.332402281076726,-0.5955280100043068,1.2694964507076
Street,UGC,250_320_ContentAware,-0.406694073494573,-1.30799914791449,0.463610537379978
Street,UGC,250_40000_Fixed,0.951055479862906,0.136605797773148,1.89152952125768
Street,UGC,250_40000_ContentAware,1.31545168792566,0.376681681758868,2.74344226348366
Street,UGC,250_64_Fixed,-1.48054507108772,-2.11308417618831,-0.972146195270555
Street,UGC,250_64_ContentAware,-1.63823451731953,-2.85589909592978,-0.709537852316611
Street,UGC,250_8000_Fixed,1.55047680896481,0.767762428432861,2.38851852306605
Street,UGC,250_8000_ContentAware,0.892841271533331,0.0897648020541184,2.45996925639766
Street,UGC,500_1600_Fixed,1.91407784573461,1.10689503197117,2.75630585796152
Street,UGC,500_1600_ContentAware,0.69350085671388,-0.012656263199895,1.8985653377102
Street,UGC,500_320_Fixed,0.305897897406139,-0.601069537325025,1.0304033369816
Street,UGC,500_320_ContentAware,0.183142427624044,-0.69796061667798,1.11426496488715
Street,UGC,500_40000_Fixed,2.70565442035421,1.54821839496761,5.09845805942238
Street,UGC,500_40000_ContentAware,1.28789795212385,0.412623458509211,2.39829895744172
Street,UGC,500_64_Fixed,-1.60563166153253,-3.7822172321347,-0.557569450447295
Street,UGC,500_64_ContentAware,-1.56939413354016,-3.67250571874998,-0.58775765454605
Street,UGC,500_8000_Fixed,2.69212309382191,1.37791461940977,6.39799095321014
Street,UGC,500_8000_ContentAware,0.781934451021933,0.108113279398705,3.52910896506756
Street,UGC,63_1600_Fixed,-1.94327518139905,-3.22333624550819,-1.1500596130994
Street,UGC,63_1600_ContentAware,-2.15493176050647,-3.5151406494149,-1.27556953324124
Street,UGC,63_320_Fixed,-0.441232594612894,-1.14245081064791,0.313913070197755
Street,UGC,63_320_ContentAware,-0.957604423634727,-2.34017702332889,-0.187645403478335
Street,UGC,63_40000_Fixed,-0.822285860507881,-1.75173675099107,-0.0714416342400747
Street,UGC,63_40000_ContentAware,-0.849183002668134,-1.90920596840157,-0.211484464542299
Street,UGC,63_64_Fixed,-3.11605828673373,-5.42520603237963,-1.96036936574177
Street,UGC,63_64_ContentAware,-2.30620700458801,-3.07963580193788,-1.70250527522255
Street,UGC,63_8000_Fixed,-1.5275334123915,-2.8308123800413,-0.64967327568185
Street,UGC,63_8000_ContentAware,-0.874178059107484,-1.99519227496,-0.114442973281762
Showgirl,entertainment,1000_1000000_Fixed,3.9989327967116,2.1349767853407,8.02470415838847
Showgirl,entertainment,1000_1600_Fixed,3.41291912355777,1.93345886440707,5.71251143627553
Showgirl,entertainment,1000_1600_ContentAware,3.24484791669841,1.85548497670903,5.54978733083134
Showgirl,entertainment,1000_320_Fixed,2.14316614725871,0.487158200180411,6.03213293641989
Showgirl,entertainment,1000_320_ContentAware,2.42841252760301,0.998841575382031,3.52709251976626
Showgirl,entertainment,1000_40000_Fixed,3.24399001773838,1.68478792121146,5.26065767704305
Showgirl,entertainment,1000_40000_ContentAware,2.55037437092908,1.25579253220653,4.71254333019087
Showgirl,entertainment,1000_64_Fixed,-0.542367058300006,-1.41562011243245,0.0809497777879998
Showgirl,entertainment,1000_64_ContentAware,0.208629759869225,-0.830007661871002,1.38329844638183
Showgirl,entertainment,1000_8000_Fixed,2.99833174043051,1.50332424563791,4.41292960939427
Showgirl,entertainment,1000_8000_ContentAware,3.04040940516845,1.48392855695365,5.01332114182593
Showgirl,entertainment,125_1600_Fixed,-2.30916398508946,-3.64447278652815,-1.3799373116149
Showgirl,entertainment,125_1600_ContentAware,-0.547475229701704,-1.52659321431119,0.10743459196698
Showgirl,entertainment,125_320_Fixed,-2.30622752117683,-3.46411047347541,-1.19857716878536
Showgirl,entertainment,125_320_ContentAware,-0.825575072427078,-1.8924115461271,0.0681809078258584
Showgirl,entertainment,125_40000_Fixed,-1.661277639714,-2.66991974192492,-0.659226860488316
Showgirl,entertainment,125_40000_ContentAware,-0.990188065035786,-2.29436389065557,0.628295081335471
Showgirl,entertainment,125_64_Fixed,-1.59644147460729,-2.68670782319376,-0.615496539066812
Showgirl,entertainment,125_64_ContentAware,-1.24281911698663,-2.22199817051665,-0.480361861561492
Showgirl,entertainment,125_8000_Fixed,-2.68135401367978,-4.64107446435003,-1.57777835819468
Showgirl,entertainment,125_8000_ContentAware,-1.07528621897099,-1.89113116598195,-0.539252090616437
Showgirl,entertainment,250_1600_Fixed,-0.00418059776517221,-0.936727339992831,0.648635329040475
Showgirl,entertainment,250_1600_ContentAware,0.852669316304781,0.17913136940073,1.49102124629927
Showgirl,entertainment,250_320_Fixed,-0.80220010093399,-1.62732112625797,-0.0714587252525049
Showgirl,entertainment,250_320_ContentAware,0.57908401367824,0.0951917553963273,1.16228357312029
Showgirl,entertainment,250_40000_Fixed,-0.576297659230469,-1.45126451157446,0.367369994035194
Showgirl,entertainment,250_40000_ContentAware,0.701697411943454,-0.120937731939467,1.70533319956304
Showgirl,entertainment,250_64_Fixed,-0.853160508493671,-1.8326890118651,0.22907671330497
Showgirl,entertainment,250_64_ContentAware,-0.859503523474384,-1.59594996366696,-0.107640378293675
Showgirl,entertainment,250_8000_Fixed,-0.0206883176291416,-0.995329705831776,0.887794890656623
Showgirl,entertainment,250_8000_ContentAware,-0.00771476349274265,-1.5960472882287,0.998633068008109
Showgirl,entertainment,500_1600_Fixed,1.94188615384148,0.888883599477475,3.37334127648697
Showgirl,entertainment,500_1600_ContentAware,3.08898682638654,1.00233992835182,5.53689101660012
Showgirl,entertainment,500_320_Fixed,2.74296365982006,1.36410331805278,4.31993262796666
Showgirl,entertainment,500_320_ContentAware,1.59421688626197,0.615458740993156,2.54424609843327
Showgirl,entertainment,500_40000_Fixed,1.92738870860527,0.977752336863113,2.9166429522727
Showgirl,entertainment,500_40000_ContentAware,0.715534784836734,-0.0658566953746331,1.49614045361471
Showgirl,entertainment,500_64_Fixed,0.504377162791654,-0.71408423997024,1.29477387360531
Showgirl,entertainment,500_64_ContentAware,0.0974248065825353,-0.812275544697671,0.87586233394476
Showgirl,entertainment,500_8000_Fixed,1.92469053078503,0.183895339657526,3.82780568001723
Showgirl,entertainment,500_8000_ContentAware,1.94096445990847,0.406252515812556,3.02446761677595
Showgirl,entertainment,63_1600_Fixed,-5.87795260030932,-7.34651951668629,-2.44748451458985
Showgirl,entertainment,63_1600_ContentAware,-1.28218110020713,-3.00890912128069,0.0473626174458037
Showgirl,entertainment,63_320_Fixed,-3.54486344553089,-6.34594766632137,-1.8191414074318
Showgirl,entertainment,63_320_ContentAware,-1.33099478044113,-3.01146012984871,-0.200692693241241
Showgirl,entertainment,63_40000_Fixed,-3.35882846767556,-5.66466320669874,-2.37758898299949
Showgirl,entertainment,63_40000_ContentAware,-1.33829951138297,-2.24847213569093,-0.392343943529888
Showgirl,entertainment,63_64_Fixed,-3.59060196504583,-5.92922098861138,-1.55475670401555
Showgirl,entertainment,63_64_ContentAware,-1.9542033976418,-3.46520961333103,-1.05240141658522
Showgirl,entertainment,63_8000_Fixed,-2.06681654325278,-4.64806284755935,-1.01934003142116
Showgirl,entertainment,63_8000_ContentAware,-2.63523584951481,-4.1735136901495,-1.28255592998677
Smith,entertainment,1000_1000000_Fixed,3.2004541099262,1.77666772132327,5.94299020372939
Smith,entertainment,1000_1600_Fixed,-0.380492567054921,-1.62987973712734,1.70827755279753
Smith,entertainment,1000_1600_ContentAware,-0.193479266866197,-1.27588766589144,1.31709099458686
Smith,entertainment,1000_320_Fixed,-3.12139360746691,-10.0308394698449,-1.58064238680878
Smith,entertainment,1000_320_ContentAware,-4.62417983200449,-13.8854685299185,-1.58930820292601
Smith,entertainment,1000_40000_Fixed,4.07204309987661,2.436413927128,7.27116795252989
Smith,entertainment,1000_40000_ContentAware,2.23552157613296,1.20033381720856,4.72678856383121
Smith,entertainment,1000_64_Fixed,-8.03302468628167,-18.6849244973005,-3.58635016482351
Smith,entertainment,1000_64_ContentAware,-5.1503025606408,-13.0130600405646,-2.66785721677367
Smith,entertainment,1000_8000_Fixed,3.37161395061944,1.65438200798166,6.91867719969742
Smith,entertainment,1000_8000_ContentAware,2.3284835923102,1.17674200410092,4.92474278750803
Smith,entertainment,125_1600_Fixed,1.69072075957698,0.418735475476835,3.7978707426042
Smith,entertainment,125_1600_ContentAware,1.41005205047325,0.447006862523682,3.4204926030296
Smith,entertainment,125_320_Fixed,-0.188688714300567,-1.31893096993231,1.84024119192785
Smith,entertainment,125_320_ContentAware,0.119297104741427,-0.747387650341154,1.91768783007953
Smith,entertainment,125_40000_Fixed,2.26708362781513,1.09039344001757,4.88194170684908
Smith,entertainment,125_40000_ContentAware,1.4710996111939,0.428870653344384,3.57703727817118
Smith,entertainment,125_64_Fixed,-2.29418563093659,-8.81851654594251,-1.30615439864372
Smith,entertainment,125_64_ContentAware,-2.10121957901634,-4.27665000847684,-1.27682768935829
Smith,entertainment,125_8000_Fixed,1.09283379953091,0.231354290737056,3.19279502115099
Smith,entertainment,125_8000_ContentAware,1.41182699238882,0.625310313798361,3.60152994252035
Smith,entertainment,250_1600_Fixed,1.44654629700188,0.305386923497015,3.7340332481256
Smith,entertainment,250_1600_ContentAware,1.42403322365315,0.271279396682906,3.58309601930483
Smith,entertainment,250_320_Fixed,-0.404961166625096,-1.30903001769971,1.25252480057314
Smith,entertainment,250_320_ContentAware,-0.788613333137262,-1.88255346794303,1.26133407292565
Smith,entertainment,250_40000_Fixed,2.69223407674302,1.26759841346546,5.95236601194826
Smith,entertainment,250_40000_ContentAware,3.16806197625875,1.90816505711532,5.87908806485736
Smith,entertainment,250_64_Fixed,-2.62823937170156,-4.02635264410318,-1.12236947085128
Smith,entertainment,250_64_ContentAware,-3.83512114756048,-11.9225091078723,-1.79289559793131
Smith,entertainment,250_8000_Fixed,2.17037672415963,1.05166145168124,4.64541760245361
Smith,entertainment,250_8000_ContentAware,1.9068168854042,0.673353829772108,4.00829485348851
Smith,entertainment,500_1600_Fixed,0.724543059484351,-0.2812037994846,2.84002238195157
Smith,entertainment,500_1600_ContentAware,1.39689116336316,0.457722570795681,3.66205997784754
Smith,entertainment,500_320_Fixed,-1.57663205824745,-4.00417982495332,0.257934446795216
Smith,entertainment,500_320_ContentAware,-2.3119194655827,-6.61999258749419,-1.43136891084711
Smith,entertainment,500_40000_Fixed,2.37964816315127,0.957165835405521,4.95851451175141
Smith,entertainment,500_40000_ContentAware,1.50586292300137,0.619822939350808,3.94940322001679
Smith,entertainment,500_64_Fixed,-5.14996627531804,-15.8184155435851,-2.69345010212191
Smith,entertainment,500_64_ContentAware,-3.35094228756726,-8.8336482600756,-1.94954926804742
Smith,entertainment,500_8000_Fixed,2.26272571152336,0.990936619432824,4.60976136382106
Smith,entertainment,500_8000_ContentAware,2.96180025902373,1.85128867162934,5.50394023437222
Smith,entertainment,63_1600_Fixed,-0.245852163918969,-1.04747588160376,1.54700167004619
Smith,entertainment,63_1600_ContentAware,-0.376516964676319,-1.22968543677065,1.39161198946804
Smith,entertainment,63_320_Fixed,0.154004249420147,-0.941518994390996,1.73268842477604
Smith,entertainment,63_320_ContentAware,-0.323322534977206,-1.50239515124606,1.19169073321665
Smith,entertainment,63_40000_Fixed,0.7922306622100008,-0.553755216930365,2.50128072393432
Smith,entertainment,63_40000_ContentAware,-0.221148830279697,-1.47335580602949,2.10970973186198
Smith,entertainment,63_64_Fixed,-1.09321445305866,-2.33429877234016,-0.336044528250112
Smith,entertainment,63_64_ContentAware,-2.48895201299463,-9.34766394160667,-1.2756686905133
Smith,entertainment,63_8000_Fixed,1.13349451400518,-0.0196661139165884,3.44455050829295
Smith,entertainment,63_8000_ContentAware,0.0920683471367244,-1.2748823048483,2.0887740323301
Web,productivity,1000_1000000_Fixed,1.3238619022549,0.588411088257528,2.22815587486891
Web,productivity,1000_1600_Fixed,1.68722290337317,1.07896784569745,2.44678079860959
Web,productivity,1000_1600_ContentAware,1.27725460016386,0.347117326012276,3.3505654548359
Web,productivity,1000_320_Fixed,0.378296931622059,-0.51803122970503,1.51118410325614
Web,productivity,1000_320_ContentAware,0.358310503561677,-0.503666838466902,1.34641495540645
Web,productivity,1000_40000_Fixed,2.26761842082792,1.2285625219399,4.29539129588004
Web,productivity,1000_40000_ContentAware,1.34614011355731,0.326784719841592,2.52237344952628
Web,productivity,1000_64_Fixed,-0.702910865508431,-1.48167092081789,0.0955991753575832
Web,productivity,1000_64_ContentAware,-1.21462468384371,-2.26414412068333,-0.301776358324477
Web,productivity,1000_8000_Fixed,1.78359956394277,0.603062654274777,3.94103428753321
Web,productivity,1000_8000_ContentAware,1.60394601451709,0.921592274647676,2.50700257803787
Web,productivity,125_1600_Fixed,-1.39185206493277,-2.62490182206633,-0.403875428160854
Web,productivity,125_1600_ContentAware,0.106692471957683,-0.81039400792057,1.01661298655686
Web,productivity,125_320_Fixed,-1.82771557068184,-2.84094976781727,-1.01914490767493
Web,productivity,125_320_ContentAware,-0.325635154362179,-0.839972864743551,0.163924824638861
Web,productivity,125_40000_Fixed,-0.485974462998695,-1.27809591249599,0.376138717414353
Web,productivity,125_40000_ContentAware,0.178020388925107,-0.504499490686533,0.896832530021045
