scene,content_type,tmo,jod,jod_low,jod_high
Web,productivity,125_64_Fixed,-1.32819140199916,-2.34778868272246,-0.487910621777515
Web,productivity,125_64_ContentAware,-0.493195702709468,-1.35215162256279,0.430108477816238
Web,productivity,125_8000_Fixed,-1.07123819110087,-1.71810215972396,-0.46462072109021
Web,productivity,125_8000_ContentAware,-0.138463978951419,-0.986380153450189,0.840611623600258
Web,productivity,250_1600_Fixed,0.612562321909922,-0.0621722031155053,1.38340151396851
Web,productivity,250_1600_ContentAware,0.386845630088676,-0.449566021724514,1.22611709269483
Web,productivity,250_320_Fixed,0.368347895058803,-0.47183119977959,1.10584274499958
Web,productivity,250_320_ContentAware,0.299433850151987,-0.418871863520326,0.924212287544258
Web,productivity,250_40000_Fixed,-0.582752259060373,-1.34594710228245,0.116329514586644
Web,productivity,250_40000_ContentAware,0.191587804647081,-0.560796969180632,0.985727563304298
Web,productivity,250_64_Fixed,-1.10858797934353,-2.11736535808779,-0.202674864727063
Web,productivity,250_64_ContentAware,-0.507135377609484,-1.73454409134366,0.362778086557941
Web,productivity,250_8000_Fixed,0.03300396941135,-1.039652838075,1.17952883790369
Web,productivity,250_8000_ContentAware,1.49382071741595,0.333810748304681,2.68392463104222
Web,productivity,500_1600_Fixed,1.35502216808594,0.209877669635878,2.48374902180132
Web,productivity,500_1600_ContentAware,1.91193081302635,0.952751688857909,4.58979608810616
Web,productivity,500_320_Fixed,0.899939707465361,0.0380676356714869,1.860535493923
Web,productivity,500_320_ContentAware,1.63860479305619,0.923960426450534,2.53666923878084
Web,productivity,500_40000_Fixed,1.76008515704568,0.908336506939602,2.97757550406155
Web,productivity,500_40000_ContentAware,1.26156337349664,0.661549326352053,2.0865233138816
Web,productivity,500_64_Fixed,0.000549871037353054,-0.646247993050446,0.69051548013619
Web,productivity,500_64_ContentAware,-0.221850602678901,-1.07651608098558,0.555043605554951
Web,productivity,500_8000_Fixed,2.5132963043925,1.5437288758307,4.04803138112556
Web,productivity,500_8000_ContentAware,1.26636962137391,0.361139939695157,2.50111615187889
Web,productivity,63_1600_Fixed,-1.93733389615779,-3.2699366718406,-0.88533358978231
Web,productivity,63_1600_ContentAware,-0.786306467177069,-1.66444653845351,-0.209383526628085
Web,productivity,63_320_Fixed,-1.96336701640664,-3.65668725106878,-0.883564612387473
Web,productivity,63_320_ContentAware,-1.29940621726338,-1.98765394295262,-0.626504207801029
Web,productivity,63_40000_Fixed,-1.68892482981907,-2.69683568384085,-0.906392872431775
Web,productivity,63_40000_ContentAware,-1.26650332929578,-2.38593457908531,-0.437310647975019
Web,productivity,63_64_Fixed,-2.99514222116253,-4.85273367593705,-1.79165805808441
Web,productivity,63_64_ContentAware,-2.24140940481402,-3.60336583661913,-1.2235027474322
Web,productivity,63_8000_Fixed,-1.71213335208615,-3.10461736940109,-0.877495237459924
Web,productivity,63_8000_ContentAware,-1.01327278240399,-1.93646065049963,-0.218591477655826
Face2,faces,1000_1000000_Fixed,5.28184851047971,1.7385630539668,9.58553230877254
Face2,faces,1000_1600_Fixed,2.19672039794902,1.18378277799471,3.75925938232592
Face2,faces,1000_1600_ContentAware,1.77915939297139,0.47382629076692,3.63024232095915
Face2,faces,1000_320_Fixed,-0.678645834126727,-1.8314355517189,0.171901716108898
Face2,faces,1000_320_ContentAware,-0.294555067309901,-1.65673831243708,0.809941015767355
Face2,faces,1000_40000_Fixed,3.4527634058304,1.7950753506774,6.63033430374156
Face2,faces,1000_40000_ContentAware,4.78768531771203,2.00119948076112,11.046960348907
Face2,faces,1000_64_Fixed,-3.7848539959849,-6.74282711233372,-2.19850020168237
Face2,faces,1000_64_ContentAware,-2.38229562643736,-4.53761302419253,-1.10356693149209
Face2,faces,1000_8000_Fixed,4.25304141005531,1.47356704362109,11.3803704221086
Face2,faces,1000_8000_ContentAware,3.90421686107715,1.51410656790642,8.86335226659715
Face2,faces,125_1600_Fixed,-1.75741484876322,-3.09918053761787,-0.887924404316936
Face2,faces,125_1600_ContentAware,0.398923681785145,-0.90127997568602,1.37010632305318
Face2,faces,125_320_Fixed,-1.15608869472988,-2.74429269399647,-0.0302012122680873
Face2,faces,125_320_ContentAware,-0.731874183712294,-1.88086994034996,0.358139970411396
Face2,faces,125_40000_Fixed,-1.68548416419886,-3.63810066422912,-0.778490738992923
Face2,faces,125_40000_ContentAware,-0.0352031745380721,-1.24080350090842,0.956750680782034
Face2,faces,125_64_Fixed,-2.9920313542521,-5.13972516946774,-1.54954787796468
Face2,faces,125_64_ContentAware,-1.53840263940378,-2.59310426851623,-0.758331385493922
Face2,faces,125_8000_Fixed,-1.05281795792408,-2.23610966254687,0.02901098100090749
Face2,faces,125_8000_ContentAware,-0.042083390013966,-1.31074633882292,0.848279374327292
Face2,faces,250_1600_Fixed,0.262757842352861,-1.06361326642982,1.41888456006327
Face2,faces,250_1600_ContentAware,0.478391782619045,-0.328704787024741,1.0566099526675
Face2,faces,250_320_Fixed,-0.388864356256935,-1.56323635729593,0.896914018051722
Face2,faces,250_320_ContentAware,-0.00488635640039895,-1.10750774566246,0.78179633681505
Face2,faces,250_40000_Fixed,1.83290342595683,0.479526597305408,4.85132346272583
Face2,faces,250_40000_ContentAware,0.991670022166661,0.53045302796537,2.04968017063429
Face2,faces,250_64_Fixed,-1.86528495946307,-3.59824129510039,-0.716489085555323
Face2,faces,250_64_ContentAware,-1.96848648751911,-4.30101852439953,-0.8960310003521012
Face2,faces,250_8000_Fixed,0.106421185563082,-1.06338002646941,1.03838520139231
Face2,faces,250_8000_ContentAware,1.12444438486316,0.403944662936868,1.9095170574982
Face2,faces,500_1600_Fixed,1.78286161942962,0.605125506815193,3.04912196516135
Face2,faces,500_1600_ContentAware,1.59948042634514,0.51250714752957,3.13479887886223
Face2,faces,500_320_Fixed,0.791465394254236,-0.308287149170285,1.72180501513434
Face2,faces,500_320_ContentAware,-0.17338016176238,-1.24134054646889,0.633742780931939
Face2,faces,500_40000_Fixed,3.08838522612203,1.98994192421977,5.64601329193733
Face2,faces,500_40000_ContentAware,3.37947983212722,1.55319947604499,7.07490454807979
Face2,faces,500_64_Fixed,-2.52555162254292,-4.51235991661287,-1.05118776832159
Face2,faces,500_64_ContentAware,-1.33399337361109,-2.49514638509322,-0.501754584193811
Face2,faces,500_8000_Fixed,3.19874971729781,1.97972548784514,6.15356296820784
Face2,faces,500_8000_ContentAware,3.22924655166869,1.42268331046635,6.798100097534076
Face2,faces,63_1600_Fixed,-3.20638512760703,-5.05292354089473,-1.81726672584386
Face2,faces,63_1600_ContentAware,-1.04662671203253,-2.39678425181499,0.287468189685674
Face2,faces,63_320_Fixed,-3.42185698348167,-5.53066400207983,-1.58521322390862
Face2,faces,63_320_ContentAware,-1.55927706802464,-3.08018916598667,-0.214732622413875
Face2,faces,63_40000_Fixed,-3.61742306732269,-6.09397826025836,-2.38348428444099
Face2,faces,63_40000_ContentAware,-1.16945636025125,-2.59780916825952,-0.238518554051917
Face2,faces,63_64_Fixed,-3.0128919690118,-5.12890858089973,-1.58142171964822
Face2,faces,63_64_ContentAware,-1.93805800079013,-3.35767672377481,-0.618590466577462
Face2,faces,63_8000_Fixed,-1.489110005143505,-3.20481140600883,-0.430831149318989
Face2,faces,63_8000_ContentAware,-1.06724479971871,-2.16559607485701,-0.0505653184213824
Face3,faces,1000_1000000_Fixed,2.14772359396485,0.892544088360711,4.19879545504478
Face3,faces,1000_1600_Fixed,1.89517687453761,0.581978402318107,3.4701325016285
Face3,faces,1000_1600_ContentAware,2.69617105295951,1.37878737853524,5.70676240367911
Face3,faces,1000_320_Fixed,0.736287491213725,-0.0329638493349071,1.69762570356051
Face3,faces,1000_320_ContentAware,0.380844474785793,-0.233263859249832,0.864152749226726
Face3,faces,1000_40000_Fixed,3.02321644272474,1.25088295274027,5.62544302683007
Face3,faces,1000_40000_ContentAware,1.91699525512573,0.462112016265736,4.90150538181863
Face3,faces,1000_64_Fixed,-2.06949218296419,-4.91010025610289,-0.748868850647482
Face3,faces,1000_64_ContentAware,-1.91406655754411,-4.59564907279628,-0.394852910282868
Face3,faces,1000_8000_Fixed,2.16135546515667,0.776607820933559,3.89715559864465
Face3,faces,1000_8000_ContentAware,1.82054021018244,0.67167863449392,3.22297653197201
Face3,faces,125_1600_Fixed,-1.79545513225136,-3.224429243119,-0.779554309518492
Face3,faces,125_1600_ContentAware,-0.641461536831041,-1.71332209131199,0.1564761804810002
Face3,faces,125_320_Fixed,-0.743195750603951,-1.70542592800199,-0.135298479367951
Face3,faces,125_320_ContentAware,-0.70978009785185,-1.57005169180481,-0.00163433587859189
Face3,faces,125_40000_Fixed,-1.0193644208278,-2.19729623730736,0.270221914516346
Face3,faces,125_40000_ContentAware,1.03627290303873,-0.0401703480218817,2.29030473233088
Face3,faces,125_64_Fixed,-2.39516508976299,-3.95448805910581,-1.35580059204675
Face3,faces,125_64_ContentAware,-2.00803159613127,-3.204906618100018,-1.20281448590745
Face3,faces,125_8000_Fixed,-1.07315316987408,-1.89816280221741,-0.417883358122862
Face3,faces,125_8000_ContentAware,-1.1265152227747,-2.15727726465483,-0.307452296185809
Face3,faces,250_1600_Fixed,1.05695948763554,0.285157216295257,1.94525564456662
Face3,faces,250_1600_ContentAware,1.07030525759972,-0.005840480569324,2.70510433466639
Face3,faces,250_320_Fixed,0.186261143649764,-0.651727611013001,1.33775503374879
Face3,faces,250_320_ContentAware,-0.0580434376666394,-0.735924060177229,0.60529452798666
Face3,faces,250_40000_Fixed,0.727752571384882,-0.30512198827272,1.70359718569401
Face3,faces,250_40000_ContentAware,0.830153651173486,-0.431689924366228,2.6015272640285
Face3,faces,250_64_Fixed,-0.151554841177159,-1.45283931055682,0.981823364449785
Face3,faces,250_64_ContentAware,-1.22353288546557,-2.14298511422921,-0.348913738911229
Face3,faces,250_8000_Fixed,0.76471817575664,0.161323047204889,1.35912080913242
Face3,faces,250_8000_ContentAware,1.55745319264272,0.420725572463284,3.76531787468513
Face3,faces,500_1600_Fixed,2.1976916572275,1.31999539351143,3.5472693796096
Face3,faces,500_1600_ContentAware,1.56306005811935,0.509486930723443,2.978496199100035
Face3,faces,500_320_Fixed,0.811406752105408,-0.25167476285106,1.92766482396761
Face3,faces,500_320_ContentAware,1.32163631054385,0.470586284143743,2.29082412301775
Face3,faces,500_40000_Fixed,2.16290265533158,1.00569815903878,3.90643730197339
Face3,faces,500_40000_ContentAware,2.33375193555142,1.1584556864669,3.93095939292901
Face3,faces,500_64_Fixed,-0.556074659351254,-2.00434878799105,0.428732803485319
Face3,faces,500_64_ContentAware,-0.566117071439002,-1.51894893425634,0.147759391353405
Face3,faces,500_8000_Fixed,2.68845710632424,1.68822241662622,4.34380829183445
Face3,faces,500_8000_ContentAware,2.48094074402214,1.00777410480674,4.40459847041969
Face3,faces,63_1600_Fixed,-2.11929767355826,-4.05405709077,-0.97405551989136
Face3,faces,63_1600_ContentAware,-1.12787778326676,-2.10494232935613,-0.108113744737636
Face3,faces,63_320_Fixed,-4.2849352668089,-6.50804471769258,-2.1129365931882
Face3,faces,63_320_ContentAware,-1.45431886584626,-2.72038446284742,-0.463678883886423
Face3,faces,63_40000_Fixed,-2.48470137357414,-4.8258954506467,-1.10247518660321
Face3,faces,63_40000_ContentAware,-1.24537873590718,-2.20263924838978,-0.589553212409001
Face3,faces,63_64_Fixed,-2.17203705239314,-3.79868860394188,-1.04520589166593
Face3,faces,63_64_ContentAware,-2.493742477815,-4.05441796097638,-1.11651361869151
Face3,faces,63_8000_Fixed,-2.52521370014472,-4.03418698465901,-1.25160841502195
Face3,faces,63_8000_ContentAware,-1.60952788092673,-2.97175269715541,-0.666172008130456
Face1,faces,1000_1000000_Fixed,1.84679697022164,0.496917821115113,3.03903689103615
Face1,faces,1000_1600_Fixed,-0.1340404900804,-1.42552091680088,0.717724214241478
Face1,faces,1000_1600_ContentAware,-0.119188327496963,-1.32931467750153,0.983716450784772
Face1,faces,1000_320_Fixed,-1.53793292715847,-6.55391054774973,-0.795394124959773
Face1,faces,1000_320_ContentAware,-1.34046512161126,-2.69129318693263,-0.740014670371846
Face1,faces,1000_40000_Fixed,2.22043675144543,0.699085472554945,4.02041608398773
Face1,faces,1000_40000_ContentAware,2.19038107037545,0.758504729991259,3.4937157552176
Face1,faces,1000_64_Fixed,-10.8949486453785,-18.3639744337254,-2.70937895421972
Face1,faces,1000_64_ContentAware,-7.7645810461887,-11.8279512286765,-1.68053778815815
Face1,faces,1000_8000_Fixed,1.60568417207944,0.0335716527693169,3.80296453664814
Face1,faces,1000_8000_ContentAware,1.95361818179705,0.577306856395192,3.50243398174784
Face1,faces,125_1600_Fixed,2.01022517910184,0.593471291339306,3.63150635179416
Face1,faces,125_1600_ContentAware,1.90792776229352,0.645081245556729,3.17078536642406
Face1,faces,125_320_Fixed,-0.960581898959345,-2.76073817743571,-0.0032854470314388
Face1,faces,125_320_ContentAware,0.0702492222869819,-0.965044708402306,0.816369391283728
Face1,faces,125_40000_Fixed,2.25188595596046,0.828263165266233,3.89622976419621
Face1,faces,125_40000_ContentAware,3.09958332241336,1.30633789362492,4.73521437632525
Face1,faces,125_64_Fixed,-1.70232235929036,-6.01248845178357,-0.873568420353143
Face1,faces,125_64_ContentAware,-5.04630856309412,-10.4563071260897,-1.68241858537588
Face1,faces,125_8000_Fixed,4.071000122280873,2.45689392308106,6.1611378880385
Face1,faces,125_8000_ContentAware,2.55774061592972,0.839609342630677,4.72657787723515
Face1,faces,250_1600_Fixed,1.03556899823672,-0.454354138669697,2.30391361173594
Face1,faces,250_1600_ContentAware,0.533370414915947,-0.682558133136016,1.42166093919268
Face1,faces,250_320_Fixed,-0.485170580243657,-1.73830590336651,0.258629918088365
Face1,faces,250_320_ContentAware,0.0503744517494267,-1.13567765017728,0.949813262128735
Face1,faces,250_40000_Fixed,1.5129816154997,0.206871828333212,2.9257439556173
Face1,faces,250_40000_ContentAware,2.71180904716964,1.01308807891914,4.28636441941288
Face1,faces,250_64_Fixed,-3.57108409749126,-8.83565655362568,-1.75165415524407
Face1,faces,250_64_ContentAware,-3.61967509040944,-7.43690468553335,-1.57830404900016
Face1,faces,250_8000_Fixed,2.5528979525859,0.942062361775455,3.97104780744189
Face1,faces,250_8000_ContentAware,2.18246549638465,0.672281858163509,3.58160150048016
Face1,faces,500_1600_Fixed,1.03505105046574,-0.218239252850571,2.28828733173639
Face1,faces,500_1600_ContentAware,0.68402479923976,-0.506929757147935,1.81173410709711
Face1,faces,500_320_Fixed,-1.05378240001569,-4.10641476634264,-0.209826509604774
Face1,faces,500_320_ContentAware,-3.06614196837128,-5.89272922862684,-1.10811476297959
Face1,faces,500_40000_Fixed,3.21893734696323,1.11569898640612,4.85575724712339
Face1,faces,500_40000_ContentAware,3.46081576364399,1.55451975424643,6.51338383833006
Face1,faces,500_64_Fixed,-7.85944411054861,-11.0971182979179,-1.63089869359278
Face1,faces,500_64_ContentAware,-5.33192070133396,-8.80208623381084,-1.57984767065291
Face1,faces,500_8000_Fixed,1.94579402163524,0.553767163070696,3.25363934159156
Face1,faces,500_8000_ContentAware,2.76615271403507,1.12361344278899,4.51301085241005
Face1,faces,63_1600_Fixed,1.22606875341755,-0.0457132691745043,2.73693315990632
Face1,faces,63_1600_ContentAware,1.90705608829407,0.454869199296882,3.39535715589653
Face1,faces,63_320_Fixed,0.227676795421608,-0.920968823590516,1.33814426678646
Face1,faces,63_320_ContentAware,0.150122212247223,-1.36067307771249,1.12339446389384
Face1,faces,63_40000_Fixed,0.811866175313064,-0.648187928603268,2.51885681212797
Face1,faces,63_40000_ContentAware,0.87249199191873,-0.462541091185293,2.90118655914983
Face1,faces,63_64_Fixed,-1.24749848388775,-2.9468370947263,-0.735801089076481
Face1,faces,63_64_ContentAware,-1.77236129518417,-4.40556678620025,-0.896174761706455
Face1,faces,63_8000_Fixed,2.22311197002274,0.697143075026066,3.74369717898119
Face1,faces,63_8000_ContentAware,0.6044800208703,-0.3210002939170018,1.68021734024227
Courtyard,UGC,1000_1000000_Fixed,1.7422750304716,1.14843221279452,3.02541842793129
Courtyard,UGC,1000_1600_Fixed,2.23944406645158,1.08678757535684,4.60398845815319
Courtyard,UGC,1000_1600_ContentAware,3.05579335171351,1.52674742127611,6.56232149788225
Courtyard,UGC,1000_320_Fixed,0.387480779373193,-0.749324014328869,1.73691103861388
Courtyard,UGC,1000_320_ContentAware,1.70936338773863,0.984298808173915,3.18109382031395
Courtyard,UGC,1000_40000_Fixed,3.0428777630502,1.72199566076915,6.05683607954032
Courtyard,UGC,1000_40000_ContentAware,2.2116956691742,1.17036631855807,4.04680592860214
Courtyard,UGC,1000_64_Fixed,-0.893663914237349,-1.91546814740389,0.0305142358800127
Courtyard,UGC,1000_64_ContentAware,-0.586141040305742,-1.56090762283471,0.202998263860137
Courtyard,UGC,1000_8000_Fixed,1.72184830602758,0.832565031238956,3.58031755714494
Courtyard,UGC,1000_8000_ContentAware,0.691688667479725,0.0496415842020243,1.74869943544746
Courtyard,UGC,125_1600_Fixed,-0.777488284424993,-2.50986346062821,0.0803397207340331
Courtyard,UGC,125_1600_ContentAware,-0.627818994559576,-2.05732371902069,0.554910047895467
Courtyard,UGC,125_320_Fixed,-0.416355457103657,-1.97114689450997,0.565956911503122
Courtyard,UGC,125_320_ContentAware,0.0728697603673672,-0.488202142073092,0.727075762957371
Courtyard,UGC,125_40000_Fixed,0.081262613476013,-0.645575692414523,0.739558753605605
Courtyard,UGC,125_40000_ContentAware,-0.552380669643988,-1.92758708189163,0.497212733762288
Courtyard,UGC,125_64_Fixed,-2.24462115745799,-3.56130950767469,-1.43667995091602
Courtyard,UGC,125_64_ContentAware,-1.69976210248564,-2.81279462551178,-1.11217974260102
Courtyard,UGC,125_8000_Fixed,-0.576875813353326,-1.77518489210982,0.685768424698727
Courtyard,UGC,125_8000_ContentAware,-0.931331047985979,-2.51704561003345,-0.117247147098182
Courtyard,UGC,250_1600_Fixed,0.831996645841125,0.115643944577319,2.26910305852759
Courtyard,UGC,250_1600_ContentAware,0.89135520285785,0.0347124885562055,1.68734008712227
Courtyard,UGC,250_320_Fixed,0.497721340818323,-0.596275134274061,1.50643590068184
Courtyard,UGC,250_320_ContentAware,0.85678077592922,0.142782932207868,1.60577283711408
Courtyard,UGC,250_40000_Fixed,0.088286376836236,-0.689212053017534,0.990506115466857
Courtyard,UGC,250_40000_ContentAware,0.693932597375528,-0.321711752911322,2.39412243276123
Courtyard,UGC,250_64_Fixed,-0.445146763972589,-1.35383901539102,0.245950859423065
Courtyard,UGC,250_64_ContentAware,-1.06605425851975,-4.99880612364607,-0.155987165594581
Courtyard,UGC,250_8000_Fixed,0.405981536704039,-0.308570935426444,1.0707784415489
Courtyard,UGC,250_8000_ContentAware,1.41540516562009,0.475490592826001,2.82309325995685
Courtyard,UGC,500_1600_Fixed,2.70551269747549,1.0381249130839,5.46484301917978
Courtyard,UGC,500_1600_ContentAware,1.88777652327152,1.03986520316403,3.50934638502104
Courtyard,UGC,500_320_Fixed,0.694934577400297,-0.317411586226442,1.98910931557304
Courtyard,UGC,500_320_ContentAware,0.552072860792394,-0.328540851492839,1.64702339785249
Courtyard,UGC,500_40000_Fixed,2.00954870173942,1.2530543363816,3.38322034636791
Courtyard,UGC,500_40000_ContentAware,1.46671827907377,0.238953848246878,3.49468489467462
Courtyard,UGC,500_64_Fixed,-0.975595143855489,-1.77423755190614,-0.235602595974562
Courtyard,UGC,500_64_ContentAware,-0.967333762454747,-2.15881308660065,-0.0881565997848386
Courtyard,UGC,500_8000_Fixed,2.05483673472749,0.822044841076987,3.58974000168445
Courtyard,UGC,500_8000_ContentAware,1.78082617162965,1.02130087755172,3.07389136442091
